This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=latex 2019.2.20)  5 APR 2019 11:53
entering extended mode
 restricted \write18 enabled.
 Source specials enabled.
 %&-line parsing enabled.
**Mindlin_Part_Arxiv.tex
(./Mindlin_Part_Arxiv.tex
LaTeX2e <2018-04-01> patch level 5
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/aeguill/aeguill.sty
Package: aeguill 2003/08/02 1.02 AE fonts with french guillemets (D. Roegel)

(/usr/share/texlive/texmf-dist/tex/latex/ae/ae.sty
Package: ae 2001/02/12 1.3 Almost European Computer Modern

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.def
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
)
LaTeX Font Info:    Try loading font information for T1+aer on input line 105.

(/usr/share/texlive/texmf-dist/tex/latex/ae/t1aer.fd
File: t1aer.fd 1997/11/16 Font definitions for T1/aer.
)))
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/ot2enc.def
File: ot2enc.def 2001/08/11 v3.3a Cyrillic encoding definition file
Now handling font encoding OT2 ...
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode is ignored in DVI mode.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen166
\Hy@linkcounter=\count274
\Hy@pagecounter=\count275

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count276

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `colorlinks' set `true' on input line 4383.
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count277

(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen167
\Fld@menulength=\count278
\Field@Width=\dimen168
\Fld@charsize=\dimen169
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring ON on input line 6387.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count279
\c@Item=\count280
\c@Hfootnote=\count281
)
Package hyperref Info: Driver (default): hdvips.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/hdvips.def
File: hdvips.def 2018/02/06 v6.86b Hyperref driver for dvips

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/pdfmark.def
File: pdfmark.def 2018/02/06 v6.86b Hyperref definitions for pdfmark specials
\pdf@docset=\toks31
\pdf@box=\box45
\pdf@toks=\toks32
\pdf@defaulttoks=\toks33
\HyField@AnnotCount=\count282
\Fld@listcount=\count283
\c@bookmark@seq@number=\count284

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip67
))
\c@theorem=\count285
\c@remark=\count286
\c@proposition=\count287
\c@definition=\count288
\c@corollary=\count289


LaTeX Warning: Unused global option(s):
    [11t].

(./Mindlin_Part_Arxiv.aux)
\openout1 = `Mindlin_Part_Arxiv.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for OT2/cmr/m/n on input line 76.
LaTeX Font Info:    Try loading font information for OT2+cmr on input line 76.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/ot2cmr.fd
File: ot2cmr.fd 2001/08/11 v3.2c Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 76.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 76.
LaTeX Font Info:    ... okay on input line 76.

*geometry* driver: auto-detecting
*geometry* detected driver: dvips
*geometry* verbose mode - [ preamble ] result:
* driver: dvips
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 472.03123pt, 71.13188pt)
* v-part:(T,H,B)=(99.58464pt, 624.25346pt, 71.13188pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=472.03123pt
* \textheight=624.25346pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
\AtBeginShipoutBox=\box46
Package hyperref Info: Link coloring ON on input line 76.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count290
)
LaTeX Info: Redefining \ref on input line 76.
LaTeX Info: Redefining \pageref on input line 76.
LaTeX Info: Redefining \nameref on input line 76.

(./Mindlin_Part_Arxiv.out) (./Mindlin_Part_Arxiv.out)
\@outlinefile=\write3
\openout3 = `Mindlin_Part_Arxiv.out'.

LaTeX Font Info:    Try loading font information for U+msa on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 78.

(/usr/share/texlive/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Try loading font information for OMS+aer on input line 78.

(/usr/share/texmf/tex/latex/R/omsaer.fd
File: omsaer.fd 1999/12/27
)
LaTeX Font Info:    Font shape `OMS/aer/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 78.
LaTeX Font Info:    Font shape `OMS/aer/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 78.

Underfull \hbox (badness 10000) in paragraph at lines 86--87

 []


Underfull \hbox (badness 10000) in paragraph at lines 89--90

 []

[1

]
LaTeX Font Info:    Font shape `OMS/aer/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 93.

Underfull \hbox (badness 10000) in paragraph at lines 97--98

 []


Underfull \hbox (badness 10000) in paragraph at lines 100--101

 []

[2] [3] [4] [5] [6] [7] [8] [9] [10]
File: ./Figures/Cauchy_law.eps Graphic file (type eps)
 <./Figures/Cauchy_law.eps>
File: ./Figures/Plate_ref.eps Graphic file (type eps)

<./Figures/Plate_ref.eps> [11] [12] [13] [14] [15]
Underfull \hbox (badness 10000) in paragraph at lines 850--852

 []

[16]
File: ./Figures/Plate_Bcs.eps Graphic file (type eps)
 <./Figures/Plate_Bcs.eps> [17]
File: ./Figures/Eig_Mindlin/CaseCCCC_el10_deg2_thick_n_eig_1.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseCCCC_el10_deg2_thick_n_eig_1.eps>
File: ./Figures/Eig_Mindlin/CaseCCCC_el10_deg2_thick_n_eig_2.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseCCCC_el10_deg2_thick_n_eig_2.eps>
File: ./Figures/Eig_Mindlin/CaseCCCC_el10_deg2_thick_n_eig_3.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseCCCC_el10_deg2_thick_n_eig_3.eps>
File: ./Figures/Eig_Mindlin/CaseCCCC_el10_deg2_thick_n_eig_4.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseCCCC_el10_deg2_thick_n_eig_4.eps>
File: ./Figures/Eig_Mindlin/CaseSSSS_el10_deg2_thick_n_eig_1.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseSSSS_el10_deg2_thick_n_eig_1.eps>
File: ./Figures/Eig_Mindlin/CaseSSSS_el10_deg2_thick_n_eig_2.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseSSSS_el10_deg2_thick_n_eig_2.eps>
File: ./Figures/Eig_Mindlin/CaseSSSS_el10_deg2_thick_n_eig_3.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseSSSS_el10_deg2_thick_n_eig_3.eps>
File: ./Figures/Eig_Mindlin/CaseSSSS_el10_deg2_thick_n_eig_4.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseSSSS_el10_deg2_thick_n_eig_4.eps>
File: ./Figures/Eig_Mindlin/CaseSCSC_el10_deg2_thick_n_eig_1.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseSCSC_el10_deg2_thick_n_eig_1.eps>
File: ./Figures/Eig_Mindlin/CaseSCSC_el10_deg2_thick_n_eig_2.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseSCSC_el10_deg2_thick_n_eig_2.eps>
File: ./Figures/Eig_Mindlin/CaseSCSC_el10_deg2_thick_n_eig_3.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseSCSC_el10_deg2_thick_n_eig_3.eps>
File: ./Figures/Eig_Mindlin/CaseSCSC_el10_deg2_thick_n_eig_4.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseSCSC_el10_deg2_thick_n_eig_4.eps>
File: ./Figures/Eig_Mindlin/CaseCCCF_el10_deg2_thick_n_eig_1.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseCCCF_el10_deg2_thick_n_eig_1.eps>
File: ./Figures/Eig_Mindlin/CaseCCCF_el10_deg2_thick_n_eig_2.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseCCCF_el10_deg2_thick_n_eig_2.eps>
File: ./Figures/Eig_Mindlin/CaseCCCF_el10_deg2_thick_n_eig_3.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseCCCF_el10_deg2_thick_n_eig_3.eps>
File: ./Figures/Eig_Mindlin/CaseCCCF_el10_deg2_thick_n_eig_4.eps Graphic file (
type eps)

<./Figures/Eig_Mindlin/CaseCCCF_el10_deg2_thick_n_eig_4.eps> [18] [19] [20]
File: ./Figures/Simulations/Sim1Hamiltonian.eps Graphic file (type eps)

<./Figures/Simulations/Sim1Hamiltonian.eps>
File: ./Figures/Simulations/Sim2Hamiltonian.eps Graphic file (type eps)

<./Figures/Simulations/Sim2Hamiltonian.eps> [21]
File: ./Figures/Simulations/Sim1t25.eps Graphic file (type eps)

<./Figures/Simulations/Sim1t25.eps>
File: ./Figures/Simulations/Sim1t50.eps Graphic file (type eps)
 <./Figures/Simulations/Sim1t50.eps>
File: ./Figures/Simulations/Sim1t75.eps Graphic file (type eps)

<./Figures/Simulations/Sim1t75.eps>
File: ./Figures/Simulations/Sim1t100.eps Graphic file (type eps)
 <./Figures/Simulations/Sim1t100.eps>
File: ./Figures/Simulations/Sim2t25.eps Graphic file (type eps)

<./Figures/Simulations/Sim2t25.eps>
File: ./Figures/Simulations/Sim2t50.eps Graphic file (type eps)
 <./Figures/Simulations/Sim2t50.eps>
File: ./Figures/Simulations/Sim2t75.eps Graphic file (type eps)

<./Figures/Simulations/Sim2t75.eps>
File: ./Figures/Simulations/Sim2t100.eps Graphic file (type eps)
 <./Figures/Simulations/Sim2t100.eps>

LaTeX Warning: `h' float specifier changed to `ht'.


Underfull \hbox (badness 10000) in paragraph at lines 1262--1264

 []

[22]
LaTeX Font Info:    Try loading font information for T1+aett on input line 1270
.
 (/usr/share/texlive/texmf-dist/tex/latex/ae/t1aett.fd
File: t1aett.fd 1997/11/16 Font definitions for T1/aett.
)
(./Mindlin_Part_Arxiv.bbl [23]
Underfull \hbox (badness 2221) in paragraph at lines 15--20
[][]\T1/aer/m/n/10 H. Yoshimura and J. E. Mars-den.  Dirac struc-tures in la-gr
angian me-chan-ics Part I: Im-
 []


Underfull \hbox (badness 6477) in paragraph at lines 15--20
\T1/aer/m/n/10 plicit la-grangian sys-tems.  \T1/aer/m/it/10 Jour-nal of Ge-om-
e-try and Physics\T1/aer/m/n/10 , 57(1):133 -- 156, 2006.
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--27
[][]\T1/aer/m/n/10 H. Yoshimura and J. E. Mars-den.  Dirac struc-tures in la-gr
angian me-chan-ics Part
 []


Underfull \hbox (badness 6364) in paragraph at lines 22--27
\T1/aer/m/n/10 II: Vari-a-tional struc-tures.  \T1/aer/m/it/10 Jour-nal of Ge-o
m-e-try and Physics\T1/aer/m/n/10 , 57(1):209 -- 250, 2006.
 []


Underfull \hbox (badness 3815) in paragraph at lines 29--34
[][]\T1/aer/m/n/10 J. Cervera, A. J. van der Schaft, and A. Baños.  In-ter-con-
nec-tion of port-Hamiltonian
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--34
\T1/aer/m/n/10 sys-tems and com-po-si-tion of dirac struc-tures.  \T1/aer/m/it/
10 Au-to-mat-ica\T1/aer/m/n/10 , 43(2):212--225, feb 2007.
 []

[24]
Underfull \hbox (badness 1132) in paragraph at lines 51--56
[][]\T1/aer/m/n/10 A.J. van der Schaft and B. Maschke.  Hamil-to-nian for-mu-la
-tion of distributed-parameter sys-
 []


Underfull \hbox (badness 1033) in paragraph at lines 51--56
\T1/aer/m/n/10 tems with bound-ary en-ergy flow.  \T1/aer/m/it/10 Jour-nal of G
e-om-e-try and Physics\T1/aer/m/n/10 , 42(1):166 -- 194, 2002.
 []


Underfull \hbox (badness 1924) in paragraph at lines 63--69
\T1/aer/m/n/10 ber 223 in Op-er-a-tor The-ory: Ad-vances and Ap-pli-ca-tions. S
pringer Ver-lag, Ger-many, 2012.
 []


Underfull \hbox (badness 8170) in paragraph at lines 85--89
[][]\T1/aer/m/n/10 G. Golo, V. Ta-lasila, A. J. van der Schaft, and B. Maschke.
  Hamil-to-nian dis-
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--89
\T1/aer/m/n/10 cretiza-tion of bound-ary con-trol sys-tems.  \T1/aer/m/it/10 Au
-to-mat-ica\T1/aer/m/n/10 , 40(5):757--771, May 2004.
 []

[25]
Underfull \hbox (badness 10000) in paragraph at lines 162--166
[][]\T1/aer/m/n/10 C. Beat-tie, V. Mehrmann, H. Xu, and H. Zwart.  Lin-ear port
-Hamiltonian de-
 []


Underfull \hbox (badness 10000) in paragraph at lines 162--166
\T1/aer/m/n/10 scrip-tor sys-tems.  \T1/aer/m/it/10 Math-e-mat-ics of Con-trol,
 Sig-nals, and Sys-tems\T1/aer/m/n/10 , 30(4):17, 2018.
 []


Underfull \hbox (badness 6188) in paragraph at lines 175--179
[][]\T1/aer/m/n/10 D. Tong, W. Zhou, Y. Gao, C. Ji, and H. Su.  H$[]$ model re-
duc-tion for port-
 []


Underfull \hbox (badness 2409) in paragraph at lines 175--179
\T1/aer/m/n/10 controlled Hamil-to-nian sys-tems.  \T1/aer/m/it/10 Ap-plied Mat
h-e-mat-i-cal Mod-elling\T1/aer/m/n/10 , 37(5):2727 -- 2736, 2013.
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--226
[][]\T1/aer/m/n/10 D.J. Dawe and O.L. Ro-ufaeil.  Rayleigh-Ritz vi-bra-tion ana
l-y-sis of
 []


Underfull \hbox (badness 10000) in paragraph at lines 221--226
\T1/aer/m/n/10 Mindlin plates.  \T1/aer/m/it/10 Jour-nal of Sound and Vi-bra-ti
on\T1/aer/m/n/10 , 69(3):345--359, 1980.
 []


Underfull \hbox (badness 10000) in paragraph at lines 228--233
[][]\T1/aer/m/n/10 H.C. Huang and E. Hin-ton.  A nine node La-grangian Mindlin 
plate el-e-ment
 []


Underfull \hbox (badness 10000) in paragraph at lines 228--233
\T1/aer/m/n/10 with en-hanced shear in-ter-po-la-tion.  \T1/aer/m/it/10 En-gi-n
eer-ing Com-pu-ta-tions\T1/aer/m/n/10 , 1(4):369--379, 1984.
 []

[26]
Underfull \hbox (badness 10000) in paragraph at lines 263--270
[][]\T1/aer/m/n/10 R. Or-tega, A. J. Van Der Schaft, F. Cas-tanos, and A. As-to
lfi.  Con-trol
 []


Underfull \hbox (badness 10000) in paragraph at lines 263--270
\T1/aer/m/n/10 by in-ter-con-nec-tion and stan-dard passivity-based con-trol of
 port-Hamiltonian sys-
 []


Underfull \hbox (badness 10000) in paragraph at lines 263--270
\T1/aer/m/n/10 tems.  \T1/aer/m/it/10 IEEE Trans-ac-tions on Au-to-matic Con-tr
ol\T1/aer/m/n/10 , 53:2527 -- 2542, 01 2009.
 []

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1276.
 [27]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1276.
 (./Mindlin_Part_Arxiv.aux)
Package atveryend Info: Empty hook `AtVeryEndDocument' on input line 1276.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1276.

Package rerunfilecheck Info: File `Mindlin_Part_Arxiv.out' has not changed.
(rerunfilecheck)             Checksum: 90CC93274B1981654C07364D28E07521;1407.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1276.
 ) 
Here is how much of TeX's memory you used:
 18539 strings out of 492702
 318577 string characters out of 6134530
 447481 words of memory out of 5000000
 22149 multiletter control sequences out of 15000+600000
 573784 words of font info for 102 fonts, out of 8000000 for 9000
 1137 hyphenation exceptions out of 8191
 41i,15n,63p,2067b,465s stack positions out of 5000i,500n,10000p,200000b,80000s

Output written on Mindlin_Part_Arxiv.dvi (27 pages, 239112 bytes).
